permutation,permuted_r2,permuted_spearman
1,-0.27783790506739314,-0.0393629173916613
2,-0.16444495064289266,-0.08442562262844637
3,-0.3071163963177235,-0.02378774805565796
4,-0.2828504371006264,-0.017659715566997653
5,-0.3212338527101837,0.020846712537590583
6,-0.3536245841258583,-0.04851183327081172
7,-0.11895661865876139,-0.07243927342895454
8,-0.4499154306991151,-0.04112823882998435
9,-0.4682018254295153,-0.07792510564932971
10,-0.5429514542528235,-0.025840455155894972
11,-0.005051555406963004,0.03469515079532487
12,-0.14882385800981823,-0.04991625566154559
13,-0.4923906309122432,0.08491196118333849
14,-0.24640959053241862,0.025636251306797166
15,-0.28707978886095353,-0.07986337524556213
16,-0.3613497087536801,0.004132835860210019
17,-0.24338969986715342,-0.0007560543327208851
18,-0.4164512417865007,-0.03444568870538622
19,-0.37882646988822044,-0.013291086772462048
20,-0.2612777283136014,-0.042026652417504855
21,-0.28819299437099466,0.0658206516114005
22,-0.2652892303636296,-0.021696867337916127
23,-0.23438008606427063,0.020437888096845797
24,-0.34121856992840693,-0.03736755406619135
25,-0.24929232966942205,-0.04422188546956114
26,-0.17423736957454095,0.10789764652884618
27,-0.20482844193909844,-0.05035458547477226
28,-0.30623120109108815,0.07751519767795707
29,-0.20977129046640308,-0.011148446630112163
30,-0.35961585846298005,-0.002985793667849219
31,-0.3368654738503847,-0.05454276474551328
32,-0.24100490617756853,-0.08251635831363684
33,-0.45147678802755564,-0.026780793043862893
34,-0.5666840722035451,-0.05700271266480819
35,-0.44263554598849897,0.038736886734284326
36,-0.5061425961240082,-0.09610258215942759
37,-0.24440549356765962,0.11984057115471355
38,-0.30776221393255176,0.03457946306367273
39,-0.2950411604950114,-0.007409515827386313
40,-0.7277032226441915,-0.051450284985074174
41,-0.14030458747467334,0.027109352869635766
42,-0.22194132881521722,-0.10515623069183563
43,-0.22267322929304045,0.0058597336354987446
44,-0.3230064664065222,0.02112292949918655
45,-0.2568818505046542,0.04128768452930031
46,-0.11329051128311929,-0.04131577297711499
47,-0.2304865596517054,-0.020721356378797483
48,-0.47094120939136785,-0.07577171354921101
49,-0.6619013447153117,0.06634708079952364
50,-0.21728695273680532,-0.12164956721219058
51,-0.3149642331350879,-0.05562612867635949
52,-0.4744075560740608,-0.021905822052074576
53,-0.3351933365214961,0.011872495135056086
54,-0.36197469000938143,0.06637316888310227
55,-0.21130363961097998,-0.004816460337883562
56,-0.09920766764114752,-0.01028503941672272
57,-0.6257260065847234,0.03440734839086173
58,-0.3026928840164702,-0.0524436325252977
59,-0.5640891927792302,-0.04151264215734724
60,-0.23187001765197723,-0.017054355340059963
61,-0.26076433874640226,0.031118249495719896
62,-0.311503005447614,-0.046149069713985386
63,-0.3244074269586039,-0.15102141538132016
64,-0.330767277655607,0.04038927094177981
65,-0.32805856530503297,0.032906408425737964
66,-0.42209487490151165,-0.06479321453065412
67,-0.27718136686267547,0.06899406277489019
68,-0.29641714710816447,0.10356785813989408
69,-0.32310354869475577,0.04238946848082025
70,-0.4356458893989139,-0.07974627058924277
71,-0.2871927416575686,-0.05242196191274038
72,-0.2526900876535625,-0.023546370771173372
73,-0.5229118309061949,-0.0412085867934661
74,-0.2152485906955679,0.09860995538081908
75,-0.5735687750888145,-0.08284491813940972
76,-0.3410858579349212,0.02208552143928064
77,-0.29808806390688325,0.03883215408102669
78,-0.5229742986255148,-0.0989001748920675
79,-0.34951866640942875,0.07435053810800013
80,-0.2437175694378484,-0.07159445293325849
81,-0.19098802717395613,0.03979891344661257
82,-0.2821220084608502,-0.0075181189357024095
83,-0.5930278606634349,-0.06677199150266674
84,-0.26201250540872434,-0.034185808051718065
85,-0.2296271788439348,0.014000049197125683
86,-0.4289728372899413,-0.019885287476634195
87,-0.45365909032166196,0.027785309284404414
88,-0.45532426908672785,-0.02799326381644483
89,-0.24801604416058032,0.01196917940646566
90,-0.5706072100664985,-0.06550467741061283
91,-0.22793600658099522,-0.009548822029342765
92,-0.13628346333720986,0.07349871633747787
93,-0.20930419988678262,0.09675853493183563
94,-0.2550620063133635,0.012922936404517152
95,-0.6281349809738521,-0.05105296263868674
96,-0.26927660711200696,-0.0035355604387264056
97,-0.21878972259102136,-0.06339737703643333
98,-0.2360808048055909,0.0843886992385891
99,-0.2613427647071094,0.10299967134834317
100,-0.2914328096351022,-0.07645908870982716
101,-0.42229799638108223,-0.08566151433229217
102,-0.2428430620149986,-0.021823557072866605
103,-0.26225277596647745,-0.01836025979216787
104,-0.6796742207615518,0.0730347182267206
105,-0.3604948947056712,-0.0031898308199273502
106,-0.11189537458846899,-0.011844156641711902
107,-0.2802122407773555,0.012542200411587044
108,-0.058380653167602325,-0.02504272656825617
109,-0.15421561068552925,-0.06385129302099932
110,-0.3037713474772634,-0.06911066734015052
111,-0.4113917162760721,0.029676070230030393
112,-0.2769394478774687,0.04824045052278623
113,-0.22000735539871075,0.09297584616144597
114,-0.24043384609167417,0.006710471875393141
115,-0.4201448314768401,-0.06532614490254446
116,-0.2984540028318954,-0.004617424096395581
117,-0.7860500850934837,-0.07389145451582434
118,-0.4190612693858653,-0.060418334597880825
119,-0.27699944048929726,-0.035935876712741156
120,-0.28728751277560405,0.044148205386866264
121,-0.3466910422620475,-0.01619328188494592
122,-0.2931395191651509,-0.07535497100003183
123,-0.2210902952917706,0.08114777578213239
124,-0.08740734729959021,0.009641672269299887
125,-0.32672004090859286,-0.08730706396198112
126,-0.2715562783218779,-0.006775483713065095
127,-0.26160976356236065,0.023373922704323022
128,-0.22889903043646198,-0.007169638816078771
129,-0.449063237541397,-0.011081184382674643
130,-0.7190021399120738,-0.09900469392340162
131,-0.1566766528332264,0.07016669295977059
132,-0.3317521405549835,0.06630849043946965
133,-0.5165657264694854,0.03792823949185703
134,-0.46352376456881017,0.0279313358736368
135,-0.4956993321450709,0.08402421620507698
136,-0.2823798268060349,0.05796647148403998
137,-0.14399595186155145,-0.010974915032633948
138,-0.5392194065385569,0.029888442233092106
139,-0.3141426785413288,-0.0022639955726708634
140,-0.5611758334963011,-0.04502894909030156
141,-0.31640433490788444,-0.008453205867550675
142,-0.3254212189079235,0.0017182295302657971
143,-0.42709379287361515,-0.06268082989737465
144,-0.3987518048160532,0.027988012860325172
145,-0.29934710586379154,-0.0408801936647129
146,-0.260264521159012,-0.0695136573852068
147,-0.3560681114002493,0.010772378153732862
148,-0.557531645006208,-0.13640850459137158
149,-0.1669013750065096,-0.024148063663678283
150,-0.22712703408281398,0.021015826664047495
151,-0.2779005948545621,-0.03987742774287794
152,-0.47684380226125445,0.045978622011371095
153,-0.8604927433951002,-0.03455554204134985
154,-0.45916803572510223,0.025394790673802743
155,-0.4415130184606082,0.02695249097412472
156,-0.26494385583003477,0.007091874656401936
157,-0.4690973435144359,-0.09775221586609849
158,-0.29961178257756327,-0.006512019073474011
159,-0.23453991329047552,-0.011218876120923446
160,-0.40091171860443087,-0.04187220762877904
161,-0.3148595163334189,0.0059559178158493
162,-0.269816474224875,-0.08291451414512263
163,-0.32412632303531064,0.05515004198817719
164,-0.2451311324138028,0.034520368970199125
165,-0.2099230825510201,0.10089778862730302
166,-0.33777186315633156,0.02947911770128831
167,-0.5101513175528201,-0.07158078377764542
168,-0.18929841173449802,0.09664668123163593
169,-0.19122732110858331,-0.01632538927303572
170,-0.3224835189407891,-0.011869411240192161
171,-0.27128625402699424,-0.06182500739838026
172,-0.2758038488670922,-0.05828302912439649
173,-0.3952662300294938,-0.10334456748204389
174,-0.3221814505585121,-0.061683314931659336
175,-0.22591790439757276,0.09328415229932874
176,-0.2861543827640367,0.008990470361952486
177,-0.35249293858468356,-0.04709774245293689
178,-0.35869062894702886,0.014359531320047652
179,-0.2913242245099341,-0.015303703239468024
180,-0.32365813817223854,0.07225298950947144
181,-0.39302003345928904,-0.054685457394352224
182,-0.229687386502061,0.006625373046850751
183,-0.554587156487903,-0.052567988501972765
184,-0.33943258066146464,0.013231492587929423
185,-0.5453163831368737,0.019479046839694324
186,-0.31482057147015197,0.016008164844600523
187,-0.5984609712671323,-0.005845731085846324
188,-0.6234872234725595,0.038783228505753053
189,-0.3679352686446471,-0.0668158328188404
190,-0.28314960065089734,0.019972303320902808
191,-0.3327834877780096,-0.04661507123247755
192,-0.140118606786243,0.0005305966136149437
193,-0.5719866893447907,0.01671654382969531
194,-0.26274644487320287,-0.03955528575236242
195,-0.5030878120790072,-0.03173844575740836
196,-0.3127222173277613,0.017731561982476142
197,-0.275822273917131,-0.04448309969938666
198,-0.16518487176048668,-0.03386850027477304
199,-0.38111218629032706,0.039483856079433104
200,-0.14730059273722196,0.00857064391790937
201,-0.5784516557557822,0.03995510855404494
202,-0.15734517773314272,0.09422540702090484
203,-0.28408280799201435,-0.0008729089435107298
204,-0.19410406743902908,0.01204119251896382
205,-0.30260074367828316,0.002709660054763088
206,-0.19236291669261596,0.03074018065510454
207,-0.1672365414017607,-0.05969895360948771
208,-0.2887781674941958,0.015967490771800638
209,-0.23143875424967875,-0.009317529914548312
210,-0.3962886150010736,-0.019131566902188712
211,-0.5887135992797035,0.1415871975530017
212,-0.23150817813046776,-0.05535641289853072
213,-0.31001464601610196,-0.048371474380248164
214,-0.2538252510836172,0.018318168794700766
215,-0.2119165593478196,-0.01581963051535186
216,-0.30306681702328797,-0.10435275105701818
217,-0.3200057654341568,0.03178437078632792
218,-0.43460721805047275,0.03872063377486634
219,-0.4525608325098536,-0.013825517417529439
220,-0.12683508163994772,0.038248047724097144
221,-0.29786383979751774,0.04699364016415193
222,-0.24405265606693738,0.07643483429346494
223,-0.4744415342476729,0.07867382531318505
224,-0.5780300228084343,-0.048621769955285186
225,-0.4203019693825407,-0.05670307477194835
226,-0.2614755146629668,0.08019235181388419
227,-0.37017632608853734,-0.02662384779984201
228,-0.43679662433619515,0.03172936076983626
229,-0.31400197941535857,0.10532342780256633
230,-0.4034268688184155,-0.033640208706332685
231,-0.308965579598085,-0.023445935816821188
232,-0.43920566712683895,0.10644671566962392
233,-0.4692399300996164,-0.03258326625310442
234,-0.37402700486420315,-0.071627708988683
235,-0.6142354821612825,-0.007079205682906887
236,-0.37790933767499757,0.010859143952471971
237,-0.32384994844586945,0.1622677131619796
238,-0.31214655537297586,-0.043886074323432556
239,-0.22319800940822576,-0.07105227087677636
240,-0.33074427256743943,0.01453539667580127
241,-0.30577927590849807,-0.006194211205469962
242,-0.17789783196923237,-0.028949187875752055
243,-0.8202186459970091,-0.015936901868690883
244,-0.6246249244556359,-0.06083807769341411
245,-0.42089599815854295,-0.027775890902792966
246,-0.5753048217086663,-0.13298179730649076
247,-0.5351534001196143,-0.022471174994291063
248,-0.4235932506061193,7.259655206701476e-05
249,-0.5971946605523601,0.0030896459111046733
250,-0.3529457085568253,0.010566423985928507
251,-0.3247349760854734,0.07701635684658957
252,-0.39099867190788573,0.06540357566818196
253,-0.30206024420339794,0.0036276605420950065
254,-0.2293362543469577,0.2416549183708496
255,-0.23035808949936531,0.04057447133063504
256,-0.40516595237465514,0.0014876042035500336
257,-0.2556834615094865,0.02602832269706495
258,-0.563611029948663,-0.05194904246793184
259,-0.10130518633474983,0.05552002602333847
260,-0.20542555949222563,-0.024655989482617883
261,-0.3508175844396144,-0.05086534514304627
262,-0.17336717831492154,-0.04856034210353618
263,-0.21823885960698108,-0.04466479945082878
264,-0.33262444799430346,-0.07919742065197377
265,-0.31845111704684115,0.11330454771040682
266,-0.40271923814910515,-0.060107944747252166
267,-0.23504548565197858,0.01670920916082976
268,-0.29160053921215656,-0.1053724367263498
269,-0.320213622209673,0.04618590975533283
270,-0.3822534454493469,0.009792366375083083
271,-0.18733048158103704,0.02069643517435657
272,-0.07492005270470936,-0.040262247812789996
273,-0.23357908381548964,0.05916385617634163
274,-0.3555240997286373,0.00923568167788952
275,-0.2898960326925468,0.0730094605847415
276,-0.16620826322939242,0.10509955370514727
277,-0.3417555424846348,0.017185462546031732
278,-0.0826308744676989,-0.054489588396238006
279,-0.41034869698939436,0.019785519310360697
280,-0.37551173849732433,-0.00936387168601704
281,-0.4209492066510967,-0.03665242385179986
282,-0.4232792359664308,-0.050217393827582474
283,-0.42908233745646585,-0.026567504207192987
284,-0.08929652082029471,-0.0340570346040217
285,-0.264042374904512,-0.011262217346038082
286,-0.3412384382176801,-0.06127282352071784
287,-0.29778456067347814,0.0056703658211517205
288,-0.15579587599607958,-0.11241271865516335
289,-0.37240984032138535,-0.014238092541216836
290,-0.30241312488339345,-0.046017545765464435
291,-0.2648092654929701,0.04094295509261928
292,-0.36694282583839577,0.027296720319746733
293,-0.294527826365778,0.016498587476474594
294,-0.30511974521380236,-0.017676468617474655
295,-0.33207008995444465,-0.008716503810122088
296,-0.22580008819913022,-0.04283079884040101
297,-0.14941154265532774,0.028857587863442467
298,-0.33564876935987553,0.06697919589811864
299,-0.46705907139423863,0.02937801595885744
300,-0.9428318284290456,-0.08846269105085502
301,-0.29043584337453954,0.04808683921915878
302,-0.3932357577412282,0.03058956989783118
303,-0.26715338601858685,0.04148213660274731
304,-0.31554047606756996,-0.021127263621698013
305,-0.5105665711457965,-0.07118087762745307
306,-0.23382101107163655,0.059076423589523835
307,-0.30692346998487197,0.012222725573386276
308,-0.3660453035245661,-0.0732210824512147
309,-0.42372925144707607,0.04956894242105964
310,-0.33605017919335056,0.04158148802647164
311,-0.2493001126265353,0.07076555200294109
312,-0.3106711008957235,0.1081132691237915
313,-0.23487455117402511,-0.0225677759171908
314,-0.31206367702793125,-0.05306207846827961
315,-0.24435419217176957,0.04256900117100665
316,-0.5330557967113652,-0.004533075404441714
317,-0.32479461605907245,-0.024987133112195668
318,-0.34783054683062553,0.0559491875004832
319,-0.12096327984416377,-0.06285411144932335
320,-0.4040584670098304,0.11344248949418513
321,-0.5111624372564465,-0.040336928077602904
322,-0.4457369121433199,-0.09522033818281524
323,-0.2920802128371993,-0.024046295133168725
324,-0.44873088510292036,-0.02563441763958078
325,-0.22858012752280432,-0.024532300294021498
326,-0.5633199313950372,0.00456716494496457
327,-0.5254423925241187,-0.10105565070493208
328,-0.11216361220517657,0.1173137777305303
329,-0.32945440543630244,0.013560469156251474
330,-0.38318905955260396,0.03549346282253254
331,-0.2456362889470889,0.030050138342173634
332,-0.4456510533259319,0.03644913683631025
333,-0.2456949604786578,-0.07174723075178759
334,-0.43459864860709274,-0.028928434096802926
335,-0.4143053716666105,-0.04722876631039884
336,-0.33388697958404245,-0.13416717981337606
337,-0.23176394458683314,-0.09659467176149837
338,-0.3990883467909849,-0.029452779572180187
339,-0.19818581632809384,-0.04426222614832169
340,-0.18013880872080068,0.01596840760540883
341,-0.4680959623555523,-0.002730497182222048
342,-0.2854199363983734,-0.02114151621687994
343,-0.5585783989391366,0.007558876357012133
344,-0.6309918118366724,-0.09777296964504761
345,-0.21527096420114655,0.01746267968974573
346,-0.2657303364627073,0.018000944366265568
347,-0.4676840416664516,-0.0046363442081283155
348,-0.4459372783605162,-0.04703073025102888
349,-0.7100056850956686,0.06669131014514565
350,-0.25831257102209504,0.014485054175860424
351,-0.444455089189999,-0.08743842121348243
352,-0.2861962436921808,0.006536773580895254
353,-0.3342180373106989,-0.08452955822021167
354,-0.4341814170838234,0.028934935280570125
355,-0.5067985160805568,0.062496462993617774
356,-0.9822587797006566,0.09146298735941567
357,-0.5095071344402247,-0.07723222948706439
358,-0.34259407788072527,-0.025674925015361
359,-0.25970638743851726,0.09493303586941113
360,-0.7649339059688824,-0.004091161605292101
361,-1.0770164818787467,0.10008572409597244
362,-0.2763085807647596,0.009129412327848828
363,-0.15611224724056494,-0.03190197553370628
364,-0.3387171250496246,0.030608656706583585
365,-0.33817445709701355,-0.0101024228316724
366,-0.3192378456674154,0.0008672412448418927
367,-0.4600859941245661,-0.08544564169181736
368,-0.254310708359758,0.10293140891878762
369,-0.3689355163599468,0.018762082958086446
370,-0.25865884083468416,0.03637053919153505
371,-0.38172322631972033,-0.011330813169632976
372,-0.27508646402625714,-0.1660979105829757
373,-0.42429078527490516,0.06924160784910262
374,-0.327368131462352,-0.026800379943674315
375,-0.16445249576093213,-0.05443849575970864
376,-0.4303190103611938,-0.01677363755893286
377,-0.30130217061459885,-0.0031875804101617828
378,-0.314073264700812,-0.00023545954028624192
379,-0.16512401892191186,0.049076602773459356
380,-0.6130143444357057,0.009973482686956357
381,-0.25985497321127404,0.002925449346728073
382,-0.4067541516680713,0.0715267739432718
383,-0.21334095539341424,-0.004948234331934021
384,-0.2696297907541303,0.0011577941501296235
385,-0.3040657365297148,0.004773952597867284
386,-0.23008994570490393,0.07087507194486538
387,-0.31440473960477755,0.02907196023074024
388,-0.39211404029439634,0.01786808684158725
389,-0.41643662408163284,0.026825551193644742
390,-0.3138264923922691,-0.01819339607547652
391,-0.3273319913051467,-0.010729953762226421
392,-0.16873606489288662,0.049561774449213766
393,-0.5918315560240568,-0.035808020098652985
394,-0.4887023087644218,-0.02655275152095204
395,-0.265471609930511,0.01650825590361555
396,-0.17732511188203204,0.015068160350671947
397,-0.28391597680302083,0.04075842149184274
398,-0.3966767873137247,-0.04841756610618739
399,-0.5081303788067915,0.020091908432517232
400,-0.5123672838287918,0.04927605575749651
401,-0.16133218301249674,0.09822538535643655
402,-0.4116669634759773,0.019854948619053948
403,-0.4522362617983984,-0.09436551586593889
404,-0.26760925545440273,0.05516971223649844
405,-0.2803013290478398,-0.0689822272864935
406,-0.3557359158910751,0.0038155280832649846
407,-0.3375537253582581,0.0507965826224317
408,-0.3400952327477691,0.04860868423924096
409,-0.3582716057589703,0.00841219840071144
410,-0.3512773879022344,-0.08707993927267849
411,-0.7350087519317128,-0.025188253066429543
412,-0.24679489195153415,0.03952419675819365
413,-0.3422962802006828,-0.03399427317611532
414,-0.340463863295025,0.07426543927945774
415,-0.33184678271622703,-0.015800460358089616
416,-0.12549298476474235,0.042474650657872474
417,-0.29893477846355565,-0.037832555402565485
418,-0.46635511860523304,-0.023002938487043708
419,-0.4278709289693079,-0.0016781388970347592
420,-0.2973783773323724,-0.004877138053044051
421,-0.37364195764903685,0.035080137562256614
422,-0.28209875977419885,-0.025541067308564643
423,-0.62559585676692,-0.11857600756348421
424,-0.2633481173594854,-0.07231700116502536
425,-0.6252142731399359,0.048886151428484466
426,-0.1809048531594477,0.020044483130420645
427,-0.34479428225582276,-0.051652238424406416
428,-0.31246690135231914,0.02874640095132146
429,-0.6062458821700887,-0.019899039980757104
430,-0.674120404481904,-0.05185785919817143
431,-0.19575966179278792,0.10673918559063787
432,-0.7182546851122189,-0.0016568016785167845
433,-0.03658642249567112,-0.03445769089080258
434,-0.4447752816385604,-0.12003335625796385
435,-0.2650933467629233,0.011527682349865226
436,-0.2819808410075726,0.04886873158992878
437,-0.44683896878242524,0.021266372284614025
438,-0.4697330992019353,-0.09712235117726907
439,-0.5204941027637631,0.004467563475710744
440,-0.3655212729739086,-0.018063122354603108
441,-0.2989589853229835,-0.05219125323751478
442,-0.5383255351606953,0.048852812024550135
443,-0.1974411485157792,-0.12133801048242422
444,-0.1701887368390831,0.07115537298344328
445,-0.34790826856234247,0.0092993599394041
446,-0.4461951198312526,-0.02700199998896721
447,-0.2735298475119585,0.1909531030041012
448,-0.27893358309806726,-0.011128442987751563
449,-0.30927855766619006,0.05819392956738199
450,-0.4153626166838935,-0.011178868836202243
451,-0.11207916232383108,0.023574959310047064
452,-0.335965594896255,-0.0837177437344106
453,-0.2077556699653913,0.08536429354621759
454,-0.2611381015806624,-0.1279208757892587
455,-0.4389373304627966,-0.12521830035783166
456,-0.2132432796906154,0.03362045510950158
457,-0.3719658954272773,-0.03457387871351374
458,-0.46903957878111924,-0.07284693099056162
459,-0.15009105398721623,0.02162893830239992
460,-0.21392627215212134,0.03599138682029183
461,-0.2951434958280761,-0.09879690608838089
462,-0.2410060472589961,-0.04135928089924929
463,-0.2670198472806429,-0.01997738758000279
464,-0.38620878579707263,-0.08135189628272037
465,-0.25327671326880363,-0.037202524016716386
466,-0.29448731936022976,-0.07877484370710608
467,-0.12730693645453295,0.09263945157574853
468,-0.3985868266787804,0.019504634832213923
469,-0.4048917553722893,-0.06530172378916256
470,-0.42334211704003,-0.06690651599754179
471,-0.35474493609961644,-0.029134805007156466
472,-0.3350081887224483,-0.06908849663653419
473,-0.1810415843048696,0.033794570146548644
474,-0.24108923968440488,-0.012503526703023215
475,-0.4468266057824728,0.08982902317259392
476,-0.1936143872735192,-0.024720751274760328
477,-0.16590407218736525,-0.08724538606470261
478,-0.32299855337118233,-0.032395565408954115
479,-0.4162401822487092,-0.014564568654243812
480,-0.141703564474972,0.011624283272764963
481,-0.20742509063048686,-0.01760620582368304
482,-0.21290772804572633,0.0415202268717423
483,-0.14213585740251866,-0.055730897753223145
484,-0.3590296993922817,-0.07932736097880785
485,-0.22630975421314914,0.007499615566518853
486,-0.26799870094854494,0.009385375601554684
487,-0.5123999351581494,-0.026943405986552614
488,-0.282188665272066,-0.009092822332030895
489,-0.402647349147949,0.005145020163656434
490,-0.22529072328748212,0.06766790463489217
491,-0.2552280957771289,0.04929122518628664
492,-0.2728844848581329,-0.09055965620981486
493,-0.37629981560604575,0.026955074777929633
494,-0.21807449911627708,-0.03997586233299405
495,-0.5315442214444583,0.05918877738078255
496,-0.5312620008977587,0.023248149802980744
497,-0.4346023082032915,0.052615997243638205
498,-0.4176420614875589,0.0070269461672398175
499,-0.28710053067055163,-0.004102663699649446
500,-0.3328545137132808,-0.04917512071208532
