permutation,permuted_r2,permuted_spearman
501,-0.23182960370120176,-0.01775506626224985
502,-0.48946794700522833,-0.07548941214639704
503,-0.32939904195120717,0.006536606883875583
504,-0.3696472705256699,0.004218184734281917
505,-0.2008527229071153,0.07407048711495172
506,-0.3637125058473216,-0.06904057124337858
507,-0.16406578008053918,0.014885543765621624
508,-0.27835762255945595,0.1006828328204364
509,-0.3805541858029242,-0.027278967087151697
510,-0.10650677002583686,0.08047715367199325
511,-0.4358378873045228,-0.06581915133822344
512,-0.13397274843350093,0.043617358727721815
513,-0.40090922353642355,0.050775662146462903
514,-0.3905763704788756,-0.0011048678463838667
515,-0.1196434090601588,0.029117551865620445
516,-0.6787193512722838,-0.008035046393704276
517,-0.31360449969495674,0.047099742817172954
518,-0.3004861747456158,-0.03338449547815633
519,-0.39027295763488934,0.0401859839262902
520,-0.41726485569218275,0.015238358007756726
521,-0.2279352776627228,0.0988289952646677
522,-0.5635428689840336,-0.06565362119768947
523,-0.6328293181839761,-0.0969249819059778
524,-0.2755891525422325,-0.025368785938733967
525,-0.21557245844604567,0.00473719590502968
526,-0.2660654308144843,-0.058587334533807135
527,-0.2776381061066313,-0.04449693555201941
528,-0.4763021147829072,0.07315998799350501
529,-0.4265279256652108,0.14360331465742077
530,-0.552554783355045,-0.03711725849115433
531,-0.3878402564240393,0.007846178670416268
532,-0.26898833448474435,0.07165421381481078
533,-0.40371094463411183,0.07684532570440644
534,-0.4900795320351963,0.05266700653165774
535,-0.27071928281465407,0.03241023474668522
536,-0.23918517152876317,0.03624976720078293
537,-0.22914120542966643,0.03948727336833638
538,-0.5358249622380127,0.07302437996800212
539,-0.4504549319245226,-0.04429056464166588
540,-0.44549227684411363,-0.08058083921822902
541,-0.31269720294453385,0.051571723763904995
542,-0.37463880074638034,-0.0550807793765036
543,-0.220271903227099,0.00909990695536694
544,-0.22167514573947722,0.03069208856492926
545,-0.38679287233078763,0.04655464356284657
546,-0.2777791281247002,-0.02182530739157315
547,-0.11025308661792388,0.09438076864323885
548,-0.2437944685071718,0.009855211151499304
549,-0.3554587756992702,-0.01142666395594419
550,-0.39685348977674106,-0.09727904637576044
551,-0.408578856325321,-0.007648726050615168
552,-0.11583266253310831,0.00783751042539334
553,-0.3567637553897629,-0.05260632881649725
554,-0.11016469722118316,0.04910219076597895
555,-0.2611012341464072,-0.020419968167231094
556,-0.2603147182582699,0.15493654493383896
557,-0.4834985151868101,0.028258728820271972
558,-0.2666546904205529,0.0032242537544895514
559,-0.30772696461848525,-0.06030698098874014
560,-0.4352039576924258,0.02841017306264369
561,-0.3677780901839025,0.010554588497531818
562,-0.3491368241621664,0.07006725818753644
563,-0.2682047614830001,-0.043284714824966986
564,-0.558937532991163,0.022366989356996266
565,-0.32890421709574946,-0.01284542229036982
566,-0.29739198280402657,0.08185082046259767
567,-0.18295869642678486,-0.07617903771677874
568,-0.35225810789627476,-0.025534649473307285
569,-0.25827437319127,-0.00012610629538162266
570,-0.24341203437773884,-0.034000607662862836
571,-0.8452705449807145,-0.1109264480277707
572,-0.5442123711814142,-0.02693565457513788
573,-0.35594480269611073,0.021433986137893896
574,-0.4627961004470764,0.06529072178586423
575,-0.3367204564511761,-0.059125265816287645
576,-0.4732262836571264,0.059487665137053856
577,-0.3327278963100291,0.12747954542967793
578,-0.3984732068498569,-0.05934363891205754
579,-0.16167518204885623,0.0202716078197233
580,-0.1355708395416626,0.028810079212836036
581,-0.2106089825441928,-0.026066162920530423
582,-0.20164624742216009,0.05100845453443441
583,-0.3528229218285521,-0.043553430420677726
584,-0.39863351851182394,-0.008079721194976285
585,-0.20214891653895117,-0.005522505564702945
586,-0.22305243946607844,-0.0804896559484686
587,-0.29796938086160996,-0.06176007890921814
588,-0.2766412008314436,0.09328381890528939
589,-0.334556701883592,-0.08890635516871119
590,-0.44732227999840757,0.02292659125203408
591,-0.22717012752277066,-0.026012153086156797
592,-0.31261528055927057,-0.006158954785809402
593,-0.2605702545117925,-0.0626372386267305
594,-0.1397124937506513,0.03635928714270722
595,-0.21532542354896256,0.059582265695717535
596,-0.22731041990923684,0.026199937278816938
597,-0.22691204810766896,0.01760128826160273
598,-0.14270657496638228,-0.05171158256340953
599,-0.24424500871243282,0.0990851252353932
600,-0.36627777423633745,0.05764266252332775
601,-0.14085176221989903,0.04613298345158707
602,-0.13801189023594773,0.06188993588754238
603,-0.13513557058914327,0.009938142918785963
604,-0.24918037996801878,0.018318168794700766
605,-0.2673870137378125,-0.003061640811799832
606,-0.539031052557978,-0.11321586489594149
607,-0.35710953517885247,0.020433137231785158
608,-0.14751970631328848,0.01806345574864245
609,-0.42427615431865906,-0.0257381865343264
610,-0.6794306630262967,-0.023274821326128212
611,-0.3117352106611313,-0.011642786641948519
612,-0.901302099300775,0.03280872397221036
613,-0.45805520502746666,-0.00041124154753002394
614,-0.3866183451209011,-0.08559141823552024
615,-0.3665301405035899,-0.04842181688018901
616,-0.3542306926875567,-0.032680283918553335
617,-0.37672742701234907,-0.028815830260014712
618,-0.2597345882517741,-0.013920284673212786
619,-0.2588717591877896,-0.0177809876488088
620,-0.1484308656831166,0.00848871233274074
621,-0.14206618575879704,0.07802170657222945
622,-0.2640558216511899,0.028738316145867384
623,-0.27712859367185727,0.04918903991322791
624,-0.4461623332670053,-0.05688602475103802
625,-0.12106728975112713,0.02507898317003476
626,-0.32951604207025054,-0.161083497534232
627,-0.49903090356522584,-0.1256467950468977
628,-0.22424306384230297,0.052707930649987134
629,-0.33059193542556864,0.011195871932208756
630,-0.3282850675482982,-0.023701065605428687
631,-0.5997690419748412,0.11542268339086498
632,-0.22032994338659484,0.030866370298995992
633,-0.4599568206735134,-0.01373975180090836
634,-0.4388269835688534,-0.056030035555023956
635,-0.4914008681672064,0.10769794349927951
636,-0.38913638063721123,-0.11336680904725419
637,-0.3007509944305953,-0.04595670135328427
638,-0.42216836872830665,0.010801216738136062
639,-0.40769558115617577,0.06775283676641489
640,-0.41460471353851513,0.051914702881879465
641,-0.12246631016069287,-0.0026591508578025706
642,-0.3800163880461356,0.03103606786502176
643,-0.5333014058072996,-0.018753414713063517
644,-0.7697849510336063,-0.11103155049867368
645,-0.26862280283819495,-0.113094259420091
646,-0.4708513072913676,0.010021824822661144
647,-0.2756427049176071,-0.0003163075948270046
648,-0.23596118914137088,-0.07883943880222885
649,-0.294279755917086,0.008086889166822167
650,-0.3505176928974707,-0.028678138521765907
651,-0.12271527721398878,0.04497818984781154
652,-0.39760948748380986,-0.04780445446783496
653,-0.5293710540027161,0.021562842934100105
654,-0.5763065211690934,-0.029562466211124145
655,-0.2363744301971935,0.058659514343324975
656,-0.13314446798914137,0.022880999617153876
657,-0.320508181250595,0.02169003276010959
658,-0.3887697374015675,-0.012170382709209372
659,-0.35266572651450945,0.06958917113511806
660,-0.3661747867714613,-0.0069708526201202985
661,-0.30568389293331344,0.012766407903045446
662,-0.6294523203789404,0.0495174330419811
663,-0.6743741677677928,-0.03583052419630866
664,-0.31422142733261493,0.11855075296500396
665,-0.9358950105734118,0.04250557295502157
666,-0.21960306351313985,0.0656231989915994
667,-0.5435611379317775,-0.01760328862583879
668,-0.157535589964924,0.07169788843396477
669,-0.2764990991095704,-0.07086031925862443
670,-0.20082502783099176,0.016803392976944255
671,-0.497294125657866,0.029629645110051832
672,-0.06448339894787036,-0.07605876581708562
673,-0.29913033234277053,0.013832185298316306
674,-0.3037509568886385,-0.018781669857897868
675,-0.2509987672571101,-0.03167610107205116
676,-0.4063243149006184,-0.05652679267364555
677,-0.31803624006910636,-0.03990418261453523
678,-0.3442553604278167,0.03092146366399748
679,-0.6657240996885789,-0.07187342039567902
680,-0.47848931974264897,-0.03727028635521292
681,-0.41300111694521746,-0.017908594217367468
682,-0.4304635298352635,-0.013539798725812187
683,-0.24517290608440323,0.03728220519211945
684,-0.4782387971783255,0.1047812457460842
685,-0.3100429412736416,0.030423206272198845
686,-0.27964197539941504,-0.014602908968768298
687,-0.48959244958168013,0.0010021824822661143
688,-0.4554262360893575,-0.06098493776774485
689,-0.3297436617857401,-0.0034843844536872007
690,-0.5480959606890625,-0.015795042704950288
691,-0.35644146514291486,-0.06375785934147334
692,-0.5494684872287268,-0.0182470725158108
693,-0.39745420579754165,-0.09702783396711523
694,-0.29658821301104377,0.03423014945895074
695,-0.24366739645440427,0.06959217168147216
696,-0.24774765969455737,-0.05702846735434746
697,-0.591306710220781,0.01571727854527345
698,-0.22548748488405046,0.044043102915963264
699,-0.12401349523106164,0.06128349212997682
700,-0.10480388176308297,-0.10882864938371249
701,-0.18626353011884667,0.05722775364136495
702,-0.3817259190312261,0.0037681027811683927
703,-0.27776867123221627,0.025620665135457868
704,-0.3180511393247776,-0.032774217689138324
705,-0.17833208817234447,0.03795874504645694
706,-0.4398475845035843,0.0855731649118662
707,-0.3906581696877085,0.043689038446180634
708,-0.18887732337983998,0.033143868330260264
709,-0.6989354207781444,0.08623920285396439
710,-0.5418430584415337,-0.07352655473976305
711,-0.28437090624380845,0.009770195671466747
712,-0.6418734114345119,-0.0467949373167033
713,-0.28344946956106387,0.013225241449691734
714,-0.1652162326497455,0.010578426171344869
715,-0.3961252786628746,-0.013836936163376948
716,-0.33348093461023454,0.01983827891708678
717,-0.4059983275265855,0.032730959812533524
718,-0.29459622751509684,0.023617383701553505
719,-0.2368480460305471,0.02307278453828614
720,-0.29794120560325865,0.040633148681559476
721,-0.28795451047823395,-0.014289268526256041
722,-0.8893083556693155,-0.002938535062772299
723,-0.031508844554280824,0.07912990835900675
724,-0.351742432279988,0.010527666928854842
725,-0.2844737817767906,-0.012141127382256992
726,-0.47600366659406124,-0.04227803152316974
727,-0.3360300350894625,-0.05619464886194975
728,-0.34304963245406905,0.011959344282305029
729,-0.37876262746825584,-0.023871263262513463
730,-0.3190227800390102,0.05314717729682201
731,-0.2679123694924608,-0.02475250705700778
732,-0.609147986397752,0.06603577411528679
733,-0.39066047715692354,0.06637950336984978
734,-0.39414658459422536,-0.04300266346768251
735,-0.3275485093842012,0.07917825049471154
736,-0.16514445160681235,-0.021628688256870414
737,-0.31451840735336,-0.05374411932426628
738,-0.37433602060082927,0.07217864263869787
739,-0.3723392847019815,-0.0022654124973380727
740,-0.5373486228919135,-0.06893205148357232
741,-0.2620947766158934,0.06554043392133241
742,-0.29598865169666344,-0.08555257782993675
743,-0.41012126877858,0.012836503999817388
744,-0.507348306447309,0.019892872191029254
745,-0.19273179847779387,-0.019510969318961444
746,-0.48373960994009857,0.09827114368833641
747,-0.2259145907245621,0.017210800493021827
748,-0.47904567945903875,0.05595935601868317
749,-0.42838723271806955,-0.07254387580879852
750,-0.24491551993553107,-0.015960489496974425
751,-0.45013535564494855,-0.04372229450160513
752,-0.45521646137076677,-0.08756769475223779
753,-0.05499951011558779,0.03491119013281937
754,-0.3041178863963101,0.033936679355818754
755,-0.43871668453186285,0.0023227562721051293
756,-0.5571965678133477,0.011731719501943355
757,-0.3574037214233259,-0.12100686685284644
758,-0.1831241055260493,0.040301671657942344
759,-0.3594536507342636,0.0245923112211033
760,-0.33647239714960775,0.020402548328675402
761,-0.3807666586597993,-0.13869117023024566
762,-0.2029710726299967,0.05904733495959113
763,-0.5273277222464714,0.07596316507630393
764,-0.22802336835188064,-0.02719778563857159
765,-0.42080913470001535,-0.10509671985581286
766,-0.20469001128073572,0.00444422589295671
767,-0.13307721940273565,0.12011070367509151
768,-0.23996939279328955,0.05648820231359156
769,-0.4870789228879291,-0.06340104437086612
770,-0.153163442801582,0.11039660155074428
771,-0.27104363185384317,-0.0900573980895441
772,-0.2918895520241711,0.05743745849211192
773,-0.25702912020665925,0.05427696634764678
774,-0.1430381160224734,0.03445769089080258
775,-0.3034872241586881,-0.010219444139481913
776,-0.2655923361711019,-0.04616773978018862
777,-0.3102401599475286,-0.08640256593324261
778,-0.1741629744872113,0.018464612126482337
779,-0.26008237188519856,-0.09523600770266438
780,-0.3999365631900871,0.025791696277641007
781,-0.29249970720633,0.0504979449116899
782,-0.27833904893040495,-0.009585828767709876
783,-0.20223197064845055,0.10145589024916378
784,-0.39913128134774434,-0.07875267300348976
785,-0.21928060243446268,-0.03009931396297678
786,-0.22923881770611154,-0.057203832619042064
787,-0.3074513606573799,-0.01716470876708261
788,-0.2239294659113047,0.0165220917562483
789,-0.3812012589140348,-0.055790658634775434
790,-0.3432671179143745,0.037239530755083496
791,-0.8076191048446124,-0.01926175727455229
792,-0.44235339533148266,-0.0288332500985704
793,-0.19750239278137838,-0.008140648955666283
794,-0.4581370318961844,0.047955565316167334
795,-0.24037977658151366,0.06035465633636625
796,-0.5362691197133924,-0.034989454383555225
797,-0.5509815667467093,-0.024699247359222683
798,-0.17353449868801096,-0.06328210604733038
799,-0.2797290916444588,-0.004603254849723489
800,-0.28350599698421974,-0.002567217451453642
801,-0.3372897202651499,0.04072149810198547
802,-0.32924805306954275,0.02536253480049628
803,-0.3330163459350155,0.0862976301593593
804,-0.15706560753244037,-0.020165088424153103
805,-0.2754801299827274,-0.12681400757863878
806,-0.24810269187288414,0.009946644466789218
807,-0.3007779043818699,-0.07193434815636904
808,-0.3943290465214475,-0.01903046515975784
809,-0.2970688477305681,0.04540410073307267
810,-0.4374519727955659,-0.1575546883248023
811,-0.3064187209348126,0.02365997479007962
812,-0.35379766299467197,-0.04823411603603871
813,-0.25891595836790016,-0.037045995515244685
814,-0.5461931087233427,-0.06361883402706717
815,-0.07498764127535251,0.15778431346940006
816,-0.15826613315458626,-0.008279507573052788
817,-0.2806411561659443,0.10451453051460953
818,-0.18718103717335755,0.052880712110876825
819,-0.13071366580732935,0.01756461491727496
820,-0.4327502888627235,0.0032063338248748464
821,-0.1941878700202233,0.10512922577464882
822,-0.4402948620001028,-0.020788785323254677
823,-0.2733998502337085,-0.07056384860913836
824,-0.3005417759983342,0.035847277246785665
825,-0.40118976986186206,0.07420842889873003
826,-0.5407666131983628,-0.0057354610073335095
827,-0.2833061680945934,0.11164982974463594
828,-0.5444725342470724,0.026996915729867222
829,-0.4429338307810291,0.09662834455947206
830,-0.316515350889101,-0.005531673900784886
831,-0.4260902784455298,-0.08529136360011123
832,-0.5272432877078668,0.1030044222134038
833,-0.41433983051749945,-0.03434442026593567
834,-0.4770320024481054,-0.0775803762126487
835,-0.3830021197205786,-0.09681571200958301
836,-0.14729466025820837,0.061207228243477026
837,-0.2951102242908288,0.03110999799324615
838,-0.17842672054224784,-0.039136209444907824
839,-0.3634980859735446,-0.01242851304417096
840,-0.1914444371931503,-0.009026310221181895
841,-0.6695243868110186,0.02852552740025649
842,-0.2394224409054604,-0.09078002966982082
843,-0.37906582540917544,-0.1000221291829677
844,-0.44131720041779676,-0.017226720058400473
845,-0.23959456705388749,-0.07551099941044451
846,-0.36666140693587734,-0.01076220963553289
847,-0.225319380549583,0.04477932030334322
848,-0.07860065430447394,0.0320257480708125
849,-0.39715308787486636,-0.011192454643305486
850,-0.45055992660299604,-0.0360073897341803
851,-0.2903822925306341,0.02527801941152274
852,-0.3091616750622963,0.0832358226505398
853,-0.46289881251353293,0.09018367108194542
854,-0.4348357905827316,0.07191092722510516
855,-0.2256633456843824,-0.04679760446901804
856,-0.46489079728230975,-0.015516241939549409
857,-0.2929083754966004,-0.025620415089928357
858,-0.3857888355122532,0.009807285758343696
859,-0.38101978326918284,-0.02713210701282095
860,-0.1721124589984906,-0.016976174437833946
861,-0.239048854810191,-0.08685923241863318
862,-0.19478653327854523,0.05557245223602522
863,-0.2620887029140513,-0.048501748101121574
864,-0.24072500816716635,-0.018887022374330365
865,-0.29976229146212274,-0.032892489224595374
866,-0.38348565786960065,0.012425762543346376
867,-0.5758507727394018,0.13740977024002948
868,-0.32414372947251535,-0.0076730638154872315
869,-0.1843806462776072,-0.009533735949062476
870,-0.3012684866166362,-0.01695458717378646
871,-0.27564558439236486,-0.0011861326434738086
872,-0.5223570255237595,-0.00046591816998233355
873,-0.3998796489774987,-0.03223161889010702
874,-0.28374479667991115,-0.07472052214316141
875,-0.3127110212774724,-0.003810527172674835
876,-0.24787129407901953,-0.05892631292330949
877,-0.5446927167351443,-0.007015110678843128
878,-0.25825208344778394,-0.020663595861481244
879,-0.4938421003101363,0.051001203214078694
880,-0.26362135370123796,-0.04563080867982615
881,-0.23732893490533225,-0.010436066916545257
882,-0.29055185155029073,-0.11633677134621426
883,-0.2865396254571224,0.03307810635599979
884,-0.2754493488635419,-0.05088576552795605
885,-0.2166919831870755,-0.0054256545962737
886,-0.2307861253144814,0.044441842187017924
887,-0.4020183249456928,-0.0710414355704977
888,-0.22075229739494162,-0.017992942909321328
889,-0.2653766916352305,-0.09356712049022141
890,-0.34585394305005224,0.01278316095352245
891,-0.299260344103915,-0.07077872106749515
892,-0.38817966352215194,-0.03528650847261015
893,-0.18324305253684514,0.06652494651951332
894,-0.4708084738104714,0.08468667016125221
895,-0.37963303437289264,-0.06325760158543864
896,-0.18226758652788,-0.06561986505120596
897,-0.2772876839649019,0.04589977432106639
898,-0.39424433360420497,0.04592186167617289
899,-0.416727167733167,-0.04508737639569649
900,-0.19216401190726917,-0.0628914515817298
901,-0.20607582753490972,-0.018457860897185634
902,-0.3007596447137151,-0.07511067651770298
903,-0.45941192098100725,-0.020978653228660715
904,-0.7700441097009743,-0.07935319901685695
905,-0.30548580982604534,0.08688757091197737
906,-0.291060539629977,0.01198334865313775
907,-0.20231763770142774,-0.05090435224564945
908,-0.1913344615363719,0.09794775147017339
909,-0.30469869534611926,0.0076963180497314305
910,-0.4753757378134562,0.0746715965678878
911,-0.23910352500548893,-0.044237805034939785
912,-0.24647440119817965,-0.013065462356336432
913,-0.3588815602511457,-0.06669064335706697
914,-0.43877992306993874,-0.002984460091691846
915,-0.5959746266907113,0.008573061024694609
916,-0.21734895768751739,-0.0482927100384533
917,-0.24608126682522768,0.032663030777017314
918,-0.14509631376531518,-0.05406726149689982
919,-0.49319963849939263,-0.037074750751138044
920,-0.30912597741949477,-0.013370934644884779
921,-0.38731967860780436,0.002192565899741551
922,-0.19172377591155865,0.01635072722002582
923,-0.37367559193874333,0.012129375242370137
924,-0.2556709152185528,0.05326144810380694
925,-0.1811806923804169,-0.08166912071115556
926,-0.16067046739829394,-0.034690816672813415
927,-0.3478269892588681,0.0032446741393993314
928,-0.3963733957455542,0.023347834620744405
929,-0.24653808805867272,0.040643817290818465
930,-0.24501372481548978,0.04644654054558949
931,-0.3144272780121218,-0.06024571983401081
932,-0.5905349650436258,0.033591283131059045
933,-0.2632151041299893,-0.08633271988200018
934,-0.4055267641101308,-0.018303332759949994
935,-0.38501621875119696,-0.0869788375302476
936,-0.3014735213425601,-0.1180243237768808
937,-0.4300280664202849,0.004141504105232947
938,-0.28239222755846294,-0.07060727318276282
939,-0.5766790217362214,-0.08192775113717615
940,-0.3962262003199246,0.0003213918539269907
941,-0.25485450690236555,0.029065042304423867
942,-0.3805850240856885,0.005292463677556031
943,-0.4895254653476766,-0.08644615720388676
944,-0.18100272168221432,0.05799447658334483
945,-0.16702754662992692,0.027691876758852832
946,-0.49366666642124435,0.002073460879186138
947,-0.2580318890256188,0.01831258444454177
948,-0.26950054348594055,-0.04607964040529214
949,-0.3018793849067558,-0.03844775075366381
950,-0.2562718203288912,0.006440839446074206
951,-0.6273911977820745,0.0468991229539981
952,-0.6335622875493128,-0.06549675930217842
953,-0.20699807239093215,0.010325880186542279
954,-0.27359762082711003,-0.09196807932902085
955,-0.5480879377591197,-0.013620313386313606
956,-0.3808862151653276,0.004790288905795108
957,-0.2572173409029499,-0.09532702427540513
958,-0.1448108817330862,-0.007615053252641489
959,-0.43090964736790305,0.06430187506517186
960,-0.39097145432502,0.18297506699112467
961,-0.3865229632010987,0.02330007592460847
962,-0.5034298388870717,-0.05399483164185248
963,-0.4086357782239476,-0.010898151055075142
964,-0.17963811734316937,0.09621126861625352
965,-0.6150923079432056,-0.02482593709417315
966,-0.20368953461556116,0.033304397560204084
967,-0.40171883640828865,0.008336434605270665
968,-0.4227169392525518,0.07514426596716682
969,-0.33731235564742423,-0.06130149540810136
970,-0.3747312756668655,-0.053881561016985574
971,-0.33835390584551783,-0.002474367211496518
972,-0.29316793045876577,0.03717701937270662
973,-0.6760126030543956,0.06891829897944941
974,-0.2765792616132039,0.009692264814770238
975,-0.3002444848982806,0.098373412309905
976,-0.18386936725222358,-0.01285484067198127
977,-0.37857713240916624,-0.0809899137045033
978,-0.3993512367185845,-0.028209053108409814
979,-0.2883077767094564,-0.027124605646935727
980,-0.33358202833368344,-0.07431869897724283
981,-0.5864090734116045,-0.001239308992749073
982,-0.16347857198100257,0.03281430832236936
983,-0.43987558174240715,0.06938496728602025
984,-0.23264911491567308,-0.05894998390010287
985,-0.4731255847950031,0.006589866581660684
986,-0.4211825605317918,-0.06416493346351157
987,-0.5539391641518863,0.00535897578840503
988,-0.5718737241494793,-0.015833132973945268
989,-0.37459153645122534,-0.03415455236052964
990,-0.2845287512914565,0.021341552640485952
991,-0.25611620854769,-0.05081933676561689
992,-0.44526443954072215,0.010630018898933252
993,-0.3899018292596814,0.08410664788130463
994,-0.27755773893409685,-0.06581173332084805
995,-0.556506623910267,0.06292162374229038
996,-0.3900039854397219,0.03214568657646627
997,-0.38121757991381955,-0.018959868971926884
998,-0.07767289534882016,0.13039891033518797
999,-0.4885415895464964,-0.12393156606298597
1000,-0.3148704464998573,0.09733105584589802
