mp_index,battery_formula,formula_discharge,framework_formula,preliminary_family,average_voltage,capacity_grav,energy_grav,max_delta_volume,stability_charge,stability_discharge,mp_preliminary_score,final_decision_support_score,conservative_earth_abundant_candidate,cde_exact_formula_match,cde_total_doi_count,evidence_class
11,Na0-1MnO2,NaMnO2,MnO2,transition_metal_oxide_like,2.745589469051722,243.81248636564385,669.4089949888283,0.075649825346243,0.013758580833332,0.0,0.8141454489984904,0.8567424697913396,True,True,2166.0,Conservative + exact CDE evidence
0,Na0-2MnPO4F,Na2MnPO4F,MnPO4F,phosphate_or_NASICON_like,3.864972674676721,249.4468036394037,964.105079851745,0.286561754856125,0.035307653035705,0.0,0.9096583254973232,0.8259608168488167,True,True,38.0,Conservative + exact CDE evidence
1,Na0-2MnP2O7,Na2MnP2O7,MnP2O7,phosphate_or_NASICON_like,4.05877872905172,195.018501417946,791.536945326702,0.123101178662976,0.072622637499999,0.000365394166674,0.8950301450792766,0.8096043412906434,True,True,28.0,Conservative + exact CDE evidence
3,Na1-3MnPCO7,Na3MnPCO7,MnPCO7,phosphate_or_NASICON_like,3.369558361551721,192.2027348596324,647.6383323593827,0.073265602924694,0.0,0.0,0.8771176727260567,0.7979612342610505,True,True,28.0,Conservative + exact CDE evidence
27,Na0-0.5MnO2,NaMn2O4,MnO2,transition_metal_oxide_like,3.183568416551725,136.1424880137049,433.4189249912029,0.136504197715484,0.025369589583334,0.0,0.7138101042347266,0.7907213616242298,True,True,2092.0,Conservative + exact CDE evidence
22,Na0-1FePO4,NaFePO4,FePO4,phosphate_or_NASICON_like,3.072423191551724,154.2033123226646,473.77783299424846,0.169555702732158,0.029870462083334,0.0,0.7353076126990036,0.7764602307369811,True,True,616.0,Conservative + exact CDE evidence
13,Na0-1MnPO4,NaMnPO4,MnPO4,phosphate_or_NASICON_like,3.387073626551728,155.01219683059955,525.0377236787692,0.173844509338984,0.002636648750002,0.0,0.8052903910538367,0.7512735011741075,True,True,28.0,Conservative + exact CDE evidence
7,Na1-3FePCO7,Na3FePCO7,FePCO7,phosphate_or_NASICON_like,3.443899664051723,191.5797090750565,659.781295722714,0.010974811361596,0.040621705954548,0.0,0.8533846047688798,0.7496795350712526,True,True,6.0,Conservative + exact CDE evidence
26,Na0-0.67MnPO4,Na2Mn3(PO4)3,MnPO4,phosphate_or_NASICON_like,3.672976751551715,108.13420055862515,397.17440469946064,0.078330807825624,0.024829921666668,0.0,0.7161365393268234,0.6898927821853406,True,True,24.0,Conservative + exact CDE evidence
8,Na0-1CuPO4,NaCuPO4,CuPO4,phosphate_or_NASICON_like,3.827826506551719,147.6607610751055,565.2197752208892,0.119355330983493,0.005488272083333,0.027282932857144,0.8351537999327628,0.668244296396559,True,True,2.0,Conservative + exact CDE evidence
46,Na0.33-0.67FePO4,Na2Fe3(PO4)3,FePO4,phosphate_or_NASICON_like,3.751246721551734,53.771954146942406,201.71186670514783,0.039539820351895,0.055010509824554,0.009357669208315,0.568269596596712,0.6449752440568465,True,True,228.0,Conservative + exact CDE evidence
37,Na0-3Ti2(PO4)3,Na3Ti2(PO4)3,Ti2(PO4)3,phosphate_or_NASICON_like,2.3060194632183992,178.82858745608107,412.38220325357656,0.117365215997587,0.013037193112749,0.057148416293324,0.6485903963198101,0.6270108959669684,True,True,10.0,Conservative + exact CDE evidence
2,Na0-2MnCSO7,Na2MnCSO7,MnCSO7,sulfate_like,4.100874681551726,208.58069746847025,855.3633013088498,0.21292472878333,0.087316613750001,0.036719868750002,0.8943338519316928,0.6813170037556003,True,False,,"Conservative, computational support only"
4,Na0-4Fe2(PO4)3,Na4Fe2(PO4)3,Fe2(PO4)3,phosphate_or_NASICON_like,3.956551765301722,219.4310432592394,868.1902815693422,0.036937405438655,0.096099300980394,0.018703343928559,0.8735345290380784,0.6677974438747509,True,False,,"Conservative, computational support only"
5,Na0-2FeCSO7,Na2FeCSO7,FeCSO7,sulfate_like,3.892605436551723,207.847172023377,809.0670317900984,0.128771071377676,0.089343333416668,0.03586537833334,0.8720920797534493,0.6668598518397421,True,False,,"Conservative, computational support only"
6,Na2-6Fe2C4SO16,Na6Fe2C4SO16,Fe2C4SO16,sulfate_like,3.904088337801721,183.03058987831173,714.5675914048866,0.034428311613011,0.083436778400001,0.0,0.8565764519385447,0.656774693760054,True,False,,"Conservative, computational support only"
9,Na0-6Mn3(PO4)4,Na6Mn3(PO4)4,Mn3(PO4)4,phosphate_or_NASICON_like,3.469875774885057,235.5697164078063,817.3976522599902,0.14024297968184,0.094573069673917,0.085801139051721,0.8258824715084657,0.6368236064805027,True,False,,"Conservative, computational support only"
10,Na1-2.5MnPCO7,Na5Mn2P2(CO7)2,MnPCO7,phosphate_or_NASICON_like,3.611596209885063,150.3489705497081,542.9997721974468,0.056828403091353,0.019132283636364,0.004037091200013,0.8156755100103198,0.6301890815067078,True,False,,"Conservative, computational support only"
16,Na0-6Cu9(PO4)8,Na6Cu9(PO4)8,Cu9(PO4)8,phosphate_or_NASICON_like,4.016838964885053,109.42182510972124,439.529850709566,0.070111260876353,0.013042322500012,0.003629260727278,0.7751017471610744,0.6038161356546984,True,False,,"Conservative, computational support only"
17,Na0-8Fe7(PO4)8,Na8Fe7(PO4)8,Fe7(PO4)8,phosphate_or_NASICON_like,3.417543051551721,160.65577586427503,549.0480304966038,0.114182437857771,0.090302505354612,0.061339868318195,0.7577204280877693,0.5925182782570501,True,False,,"Conservative, computational support only"
18,Na1-2CuP2O7,Na2CuP2O7,CuP2O7,phosphate_or_NASICON_like,4.083998061551728,94.54823680922271,386.13481585199935,0.029615707794994,0.0,0.0,0.7552596878159573,0.5909187970803723,True,False,,"Conservative, computational support only"
20,Na1-3CuCSO7,Na3CuCSO7,CuCSO7,sulfate_like,2.9306589190517203,185.74294054510847,544.3492053594156,0.009740201868946,0.029455655833332,0.089562225192304,0.7395104585597987,0.5806817980638692,True,False,,"Conservative, computational support only"
21,Na1-2MnPCO7,Na2MnPCO7,MnPCO7,phosphate_or_NASICON_like,3.877459166551734,104.73507929194264,406.1059932600657,0.051845981444865,0.019404587272727,0.009306686666667,0.7394151822587722,0.580619868468202,True,False,,"Conservative, computational support only"
28,Na0-1Mn(PO3)3,NaMn(PO3)3,Mn(PO3)3,phosphate_or_NASICON_like,3.951715941551714,85.12630591473967,336.3949801286848,0.100132211014461,0.010715820064102,0.005075775357141,0.7055491062796463,0.5586069190817701,True,False,,"Conservative, computational support only"
29,Na2-3FeSiCO7,Na3FeSiCO7,FeSiCO7,silicate_like,3.868105926551724,96.78898741754244,374.3900558547362,0.013881350875249,0.044322769618057,0.0,0.6993340833098758,0.5545671541514193,True,False,,"Conservative, computational support only"
30,Na3-6Fe2P(CO4)4,Na6Fe2P(CO4)4,Fe2P(CO4)4,phosphate_or_NASICON_like,3.359924674885058,137.5291660407657,462.0876384967329,0.09467806839956,0.088606300096156,0.077350134166667,0.6953600652140908,0.551984042389159,True,False,,"Conservative, computational support only"
31,Na4-6Mn2C4SO16,Na6Mn2C4SO16,Mn2C4SO16,sulfate_like,3.737696424051723,91.7995847827752,343.11897977201187,0.031714388718323,0.029121994876541,0.0,0.6810109774976749,0.5426571353734887,True,False,,"Conservative, computational support only"
32,Na4-6Mn2P(CO4)4,Na6Mn2P(CO4)4,Mn2P(CO4)4,phosphate_or_NASICON_like,3.8806216990517193,91.97146445172773,356.9064606449384,0.032467488275242,0.074162639978776,0.024801718304598,0.666332756340385,0.5331162916212503,True,False,,"Conservative, computational support only"
33,Na2-3FeBPO7,Na3FeBPO7,FeBPO7,phosphate_or_NASICON_like,3.662467991551725,96.20234988805166,352.3380271770489,0.015524595118022,0.055398535642364,0.023322315618129,0.6623774380985828,0.5305453347640788,True,False,,"Conservative, computational support only"
34,Na2-3MnBPO7,Na3MnBPO7,MnBPO7,phosphate_or_NASICON_like,3.668716216551733,96.51655586382483,354.0918536633354,0.035911391000941,0.069957487617182,0.007923116267154,0.6530349294210951,0.5244727041237118,True,False,,"Conservative, computational support only"
35,Na4-6Cu2C4SO16,Na6Cu2C4SO16,Cu2C4SO16,sulfate_like,3.7011811090517353,89.17050870384884,330.03620229921864,0.024367675293018,0.051603475370368,0.043552051896552,0.6528602480961652,0.5243591612625074,True,False,,"Conservative, computational support only"
36,Na2-3CuPCO7,Na3CuPCO7,CuPCO7,phosphate_or_NASICON_like,3.362398286551713,93.22397962611988,313.45614936039726,0.036124648692496,0.0,0.008190581250002,0.6510670945595866,0.5231936114637313,True,False,,"Conservative, computational support only"
38,Na0-1Mn(GeO3)2,NaMn(GeO3)2,Mn(GeO3)2,transition_metal_oxide_like,3.954146031551719,83.96343139083412,332.0036690295318,0.084264456293662,0.083475350648149,0.010586401148833,0.6483249385137463,0.5214112100339351,True,False,,"Conservative, computational support only"
39,Na0-2Ti3Fe(PO4)6,Na2Ti3Fe(PO4)6,Ti3Fe(PO4)6,phosphate_or_NASICON_like,4.137728261551732,65.75003780590923,272.05578962760546,0.021845213696363,0.036345302365203,0.055773818749994,0.6447879660421456,0.5191121779273946,True,False,,"Conservative, computational support only"
40,Na0-9Mn21O40,Na9Mn21O40,Mn21O40,transition_metal_oxide_like,3.038901614329503,120.57152648054058,366.4050064638872,0.138812404363838,0.04366786043033,0.032410653089287,0.6438151608600527,0.5184798545590343,True,False,,"Conservative, computational support only"
41,Na2-3MnSiCO7,Na3MnSiCO7,MnSiCO7,silicate_like,3.170831431551722,97.10704343897868,307.91006556137205,0.035664476688423,0.021623773910588,0.0,0.6248412249455514,0.5061467962146085,True,False,,"Conservative, computational support only"
42,Na1-3GePCO7,Na3GePCO7,GePCO7,phosphate_or_NASICON_like,2.132724569051728,180.73111040163943,385.4496795455767,0.156629523233187,0.039923883526168,0.070349762690525,0.6147114625004791,0.4995624506253114,True,False,,"Conservative, computational support only"
43,Na0-1Fe(PO3)3,NaFe(PO3)3,Fe(PO3)3,phosphate_or_NASICON_like,3.273735689051709,84.88179104995677,277.8805487108734,0.081538243017999,0.015117229102563,0.009662491607141,0.6146628126572132,0.4995308282271886,True,False,,"Conservative, computational support only"
44,Na0-0.5Cu3O4,Na(Cu3O4)2,Cu3O4,transition_metal_oxide_like,3.938330566551716,50.35402310565584,198.3107883458557,0.049479517596053,0.066328173035714,0.008579129416665,0.5730712024787461,0.4724962816111849,True,False,,"Conservative, computational support only"
45,Na1-3SnPCO7,Na3SnPCO7,SnPCO7,phosphate_or_NASICON_like,2.060048156551726,156.43211808080224,322.25769647783864,0.20770293100099,0.025085609227268,0.051697199535256,0.5699316671002617,0.4704555836151701,True,False,,"Conservative, computational support only"
47,Na2-3CuBSO7,Na3CuBSO7,CuBSO7,sulfate_like,3.032991951551726,93.25916303902316,282.85429090580743,0.003459685322988,0.081586021526446,0.08911558653846,0.547316898078722,0.4557559837511693,True,False,,"Conservative, computational support only"
51,Na2-3MnBSO7,Na3MnBSO7,MnBSO7,sulfate_like,2.614881566551734,96.13875669084229,251.39146270208565,0.003142155096983,0.093666022811982,0.058931768076923,0.495205311949897,0.421883452767433,True,False,,"Conservative, computational support only"
52,Na4-6Sn2C4SO16,Na6Sn2C4SO16,Sn2C4SO16,sulfate_like,2.800981544051726,75.34253816866574,211.0330588924455,0.040314917004253,0.067277986477622,0.026082981889366,0.4941117965756814,0.4211726677741929,True,False,,"Conservative, computational support only"
53,Na5-7Cu7O13,Na7Cu7O13,Cu7O13,transition_metal_oxide_like,2.982477596551721,65.87213608018642,196.4621700961623,0.003138525317457,0.087049047249998,0.043017683333333,0.4807846111933139,0.4125099972756541,True,False,,"Conservative, computational support only"
54,Na0-1CaFe2(SiO3)4,NaCaFe2(SiO3)4,CaFe2(SiO3)4,silicate_like,2.733554456551705,55.94217665626135,152.920986307926,0.027761134450751,0.028742488728063,0.006143295041673,0.4726652606140284,0.4072324193991185,True,False,,"Conservative, computational support only"
55,Na0-1MgMn4O8,NaMgMn4O8,MgMn4O8,transition_metal_oxide_like,2.445934506551726,67.84461150338517,165.94347635972596,0.064200922216424,0.05697976370193,0.082000688392857,0.4231329397068994,0.3750364108094847,True,False,,"Conservative, computational support only"
59,Na0-3V2(PO4)3,Na3V2(PO4)3,V2(PO4)3,phosphate_or_NASICON_like,3.348916998218388,176.415910700775,590.8022421020027,0.118606396177811,0.014576926617646,0.0,0.8332647159400182,0.7471260580685388,False,True,834.0,Non-conservative + exact CDE evidence
63,Na0-1.29V2O5,Na9V14O35,V2O5,transition_metal_oxide_like,3.211356015440613,162.97450034225784,523.369142037538,0.061296319991463,0.025970106530612,0.003735386063231,0.7717559073531146,0.7278950209568152,False,True,2048.0,Non-conservative + exact CDE evidence
69,Na0-1V2O5,NaV2O5,V2O5,transition_metal_oxide_like,3.266735261551719,130.82203996985868,427.36097095766576,0.113406136643222,0.0,0.00610912375,0.7199311326200798,0.6946558121519766,False,True,2088.0,Non-conservative + exact CDE evidence
60,Na0-1VPO5,NaVPO5,VPO5,phosphate_or_NASICON_like,3.600908689051717,144.9496306764634,521.9503845777144,0.028865546752802,0.0056868725,0.0,0.8029601324682148,0.6803641798435008,False,True,108.0,Non-conservative + exact CDE evidence
66,Na0-2V3O7,Na2V3O7,V3O7,transition_metal_oxide_like,3.227863313218396,172.46779322370762,556.7024624585422,0.02420240741757,0.082158660000001,0.0,0.7542893123283821,0.6261269447626567,False,True,40.0,Non-conservative + exact CDE evidence
89,Na0-0.67V2O5,Na2V6O15,V2O5,transition_metal_oxide_like,3.211569766551733,90.60377285915408,290.98033764997973,0.082652397052103,0.02981807357143,0.044422464565206,0.5899849746922229,0.6097439147272357,False,True,2048.0,Non-conservative + exact CDE evidence
68,Na0-1Cr3O8,NaCr3O8,Cr3O8,transition_metal_oxide_like,4.337746056551726,87.30884356226281,378.7235918642971,0.006460504664538,0.046632533090909,0.029265952916667,0.7261693819470877,0.5774372366246987,False,True,10.0,Non-conservative + exact CDE evidence
71,Na0-1VP2O7,NaVP2O7,VP2O7,phosphate_or_NASICON_like,3.607397424051729,108.12516438539888,390.0504394790577,0.045256791319093,0.004769900000001,0.00075947659091,0.7142790150574578,0.5768777020390634,False,True,14.0,Non-conservative + exact CDE evidence
75,Na1-2V(PO4)2,Na2V(PO4)2,V(PO4)2,phosphate_or_NASICON_like,3.8704488865517312,93.4293021404477,361.6133384408011,0.032723501127793,0.031631231875004,0.005402036730727,0.692604967528337,0.5556203672525107,False,True,10.0,Non-conservative + exact CDE evidence
88,Na0-0.5VO2,NaV2O4,VO2,transition_metal_oxide_like,2.492623141551722,141.90410728551464,353.7134617011121,0.076111315120118,0.059391077499999,0.011000901630964,0.5919084882268701,0.5444192062238016,False,True,114.0,Non-conservative + exact CDE evidence
104,Na0-2V6O13,Na2V6O13,V6O13,transition_metal_oxide_like,2.545130256551719,95.78444578136504,243.78389106518983,0.075981364750489,0.016361282368421,0.040702089444453,0.5168833361143302,0.4931055214577599,False,True,102.0,Non-conservative + exact CDE evidence
86,Na1-2V3P2O13,Na2V3P2O13,V3P2O13,phosphate_or_NASICON_like,3.6936536090517262,57.17725394145005,211.192970376504,0.033418554319772,0.0,0.0,0.6031928119312534,0.492863980635841,False,True,8.0,Non-conservative + exact CDE evidence
92,Na0-0.25CrO2,NaCr4O8,CrO2,transition_metal_oxide_like,3.597391406551725,74.66230670076601,268.589540518665,0.009579722151321,0.066267404999983,0.051100154999994,0.5848843424680086,0.4927711648559214,False,True,14.0,Non-conservative + exact CDE evidence
70,Na0-1Mo(PO4)2,NaMo(PO4)2,Mo(PO4)2,phosphate_or_NASICON_like,4.090156524051739,86.77199080031944,354.91102427688406,0.022895756354055,0.014981788409095,0.011596301354175,0.7165193546622707,0.4911319069707391,False,True,2.0,Non-conservative + exact CDE evidence
109,Na0-0.75WO3,Na3(WO3)4,WO3,transition_metal_oxide_like,2.076462611551727,80.70125394527919,167.57313652271353,0.108601232685251,0.010663485937499,0.022406434824603,0.4394399631017007,0.4584502649766998,False,True,202.0,Non-conservative + exact CDE evidence
82,Na0-1MoP2O7,NaMoP2O7,MoP2O7,phosphate_or_NASICON_like,3.185216206551719,91.51226848872884,291.4863606886113,0.028667360470238,0.003237321999998,0.0,0.6196102507950337,0.428140989457035,False,True,2.0,Non-conservative + exact CDE evidence
106,Na0-1Mo2(PO4)3,NaMo2(PO4)3,Mo2(PO4)3,phosphate_or_NASICON_like,3.008921911551742,53.626144306619445,161.35688063622294,0.016526202005504,0.0,0.007146244722207,0.5083301571230273,0.4176166179414204,False,True,4.0,Non-conservative + exact CDE evidence
56,Na0-2MnH4(SO5)2,Na2MnH4(SO5)2,MnH4(SO5)2,sulfate_like,4.239597669051729,162.89062405005873,690.5907100330106,0.133276296695113,0.018710770637256,0.006873235877209,0.9133733736189352,0.593692692852308,False,False,,Computational support only
57,Na0-3Cr2(PO4)3,Na3Cr2(PO4)3,Cr2(PO4)3,phosphate_or_NASICON_like,4.291304676551717,175.60325231964254,753.5670578969732,0.087594040190126,0.061561507205885,0.0,0.8943539101000735,0.5813300415650478,False,False,,Computational support only
58,Na0-3.5Cr2(PO4)3,Na7Cr4(PO4)6,Cr2(PO4)3,phosphate_or_NASICON_like,3.702667313694579,199.85318274074345,739.9898472719805,0.162168072105599,0.062883002352944,0.037110231944857,0.8647182479405472,0.5620668611613557,False,False,,Computational support only
61,Na1-3CrPCO7,Na3CrPCO7,CrPCO7,phosphate_or_NASICON_like,3.031012679051716,194.2518696590096,588.7798798659595,0.073593047086824,0.056423033579551,0.01195674263621,0.7917667984407316,0.5146484189864756,False,False,,Computational support only
64,Na1-3VSiCO7,Na3VSiCO7,VSiCO7,silicate_like,2.9326560578017262,197.067679986078,577.9317255081036,0.026909028376574,0.088130306363638,0.0,0.7581127482072721,0.4927732863347269,False,False,,Computational support only
73,Na1-3VPCO7,Na3VPCO7,VPCO7,phosphate_or_NASICON_like,2.440613730301724,194.99710311407105,475.9126072292628,0.063204372017703,0.036701005454538,0.012394549739576,0.710840528109923,0.46204634327145,False,False,,Computational support only
74,Na0-1V2P2O9,NaV2P2O9,V2P2O9,phosphate_or_NASICON_like,4.149546079051721,81.0165494051057,336.1819049222564,0.027417805124064,0.035604401346162,0.0,0.6935483563696131,0.4508064316402485,False,False,,Computational support only
76,Na0-1Cr(GeO3)2,NaCr(GeO3)2,Cr(GeO3)2,transition_metal_oxide_like,4.347084786551722,84.74447870869932,368.3914341388431,0.036350359127551,0.09468767537036,0.0,0.6843750272773147,0.4448437677302546,False,False,,Computational support only
77,Na1-2BiPCO7,Na2BiPCO7,BiPCO7,phosphate_or_NASICON_like,4.461097456551716,65.37900188552294,291.66209902339625,0.033568701024982,0.069386899545459,0.0,0.6649720621511652,0.4322318403982574,False,False,,Computational support only
79,Na0-3Mo4P5O24,Na3Mo4P5O24,Mo4P5O24,phosphate_or_NASICON_like,3.616627704885051,81.08689361220995,293.26110594098515,0.009389674813241,0.00705728628788,0.0,0.6474703876746694,0.4208557519885351,False,False,,Computational support only
80,Na1-2NdPCO7,Na2NdPCO7,NdPCO7,phosphate_or_NASICON_like,4.186945046551717,77.64003867269946,325.07457533474275,0.047037429772558,0.095124963181815,0.029830898576389,0.6447002256007166,0.4190551466404658,False,False,,Computational support only
81,Na2-3CrSiCO7,Na3CrSiCO7,CrSiCO7,silicate_like,3.459963181551732,98.15328343360096,339.60674682867085,0.015113261158202,0.041646913356476,0.002806922243594,0.6426360947962598,0.4177134616175689,False,False,,Computational support only
83,Na0-1V(SiO3)2,NaV(SiO3)2,V(SiO3)2,silicate_like,3.032066876551727,118.538871682491,359.4177864122965,0.051879685586197,0.067616735277782,0.0,0.6124088049970661,0.398065723248093,False,False,,Computational support only
84,Na0-1Mo2P3O13,NaMo2P3O13,Mo2P3O13,phosphate_or_NASICON_like,3.91118607405173,51.96268174858514,203.2357172254482,0.01029582987395,0.009237340555555,0.0,0.6088763234620451,0.3957696102503293,False,False,,Computational support only
85,Na1-3SiSbCO7,Na3SiSbCO7,SiSbCO7,silicate_like,2.374212109051729,156.3583157314863,371.22780656062827,0.057291828872825,0.059494251818184,0.031887851137819,0.6039194041066779,0.3925476126693406,False,False,,Computational support only
90,Na0-1Mo2P2O9,NaMo2P2O9,Mo2P2O9,phosphate_or_NASICON_like,3.610831509051724,63.68993265960454,229.9736156566825,0.026038391000006,0.030411525576893,0.0,0.586512246443819,0.3812329601884824,False,False,,Computational support only
93,Na4-6Bi2B4SO16,Na6Bi2B4SO16,Bi2B4SO16,sulfate_like,3.7826880740517232,60.418207670445774,228.5432336105756,0.016052765222992,0.068665403888894,0.017836379655176,0.5704535259902221,0.3707947918936444,False,False,,Computational support only
94,Na0-1V(GeO3)2,NaV(GeO3)2,V(GeO3)2,transition_metal_oxide_like,3.156789026551724,85.02801091922686,268.4154918193356,0.031406061982007,0.046880893703709,0.0,0.5682358190553919,0.3693532823860047,False,False,,Computational support only
95,Na2-6Bi2C4SO16,Na6Bi2C4SO16,Bi2C4SO16,sulfate_like,2.808920395301722,120.1863353633842,337.5938486387825,0.070359732921207,0.086579261699999,0.091845204371407,0.5666843886692899,0.3683448526350384,False,False,,Computational support only
96,Na2-3SiBiCO7,Na3SiBiCO7,SiBiCO7,silicate_like,3.485697316551711,62.322980903367565,217.23904729437183,0.029621441716033,0.034626122630215,0.0,0.5648798547743649,0.3671719056033372,False,False,,Computational support only
97,Na1-2VCSO7,Na2VCSO7,VCSO7,sulfate_like,2.888922099051729,105.93783238792088,306.0461451111027,0.010953070322631,0.08290958784091,0.052271071593372,0.5531339998751892,0.359537099918873,False,False,,Computational support only
98,Na4-6Cr2P(CO4)4,Na6Cr2P(CO4)4,Cr2P(CO4)4,phosphate_or_NASICON_like,2.998660504051716,92.9094338496565,278.6038497387706,0.021816126497108,0.063655591954731,0.043333944964079,0.5531018285059961,0.3595161885288975,False,False,,Computational support only
99,Na2-3BiBPO7,Na3BiBPO7,BiBPO7,phosphate_or_NASICON_like,3.637906706551721,62.079226354215486,225.83843389154288,0.018314198234093,0.075517408368057,0.020522083202662,0.5520082325379537,0.3588053511496699,False,False,,Computational support only
100,Na4-6V2P(CO4)4,Na6V2P(CO4)4,V2P(CO4)4,phosphate_or_NASICON_like,3.034058029051725,93.25034344511644,282.9269532414864,0.005278998121273,0.081031801959889,0.028826654727009,0.5454972664078285,0.3545732231650885,False,False,,Computational support only
101,Na2-3VBPO7,Na3VBPO7,VBPO7,phosphate_or_NASICON_like,2.967536531551719,97.92592715302656,290.59876621267875,0.030335772820358,0.085130277202384,0.013613313935437,0.5441416898828679,0.3536920984238642,False,False,,Computational support only
102,Na2-3SiBiBO7,Na3SiBiBO7,SiBiBO7,silicate_like,3.4957848715517232,62.49733154724774,218.4772261352209,0.008031644945139,0.085011077499999,0.026838610686826,0.528757545953125,0.3436924048695312,False,False,,Computational support only
103,Na1-2CrCSO7,Na2CrCSO7,CrCSO7,sulfate_like,2.496419471551721,105.49806345893565,263.3674198298861,0.092116369185271,0.045973252272724,0.053633645796243,0.5209632866134732,0.3386261362987576,False,False,,Computational support only
105,Na4-6V2C4SO16,Na6V2C4SO16,V2C4SO16,sulfate_like,2.300817919051727,93.07365510151392,214.14553344920347,0.023353186019034,0.0,0.0,0.5097765137826091,0.3313547339586959,False,False,,Computational support only
107,Na1-2CePCO7,Na2CePCO7,CePCO7,phosphate_or_NASICON_like,2.552144956551718,78.57925159556763,200.54564064923645,0.036822650451961,0.029361832784099,0.025715869711538,0.4902197041315709,0.3186428076855211,False,False,,Computational support only
108,Na4-6Cr2C4SO16,Na6Cr2C4SO16,Cr2C4SO16,sulfate_like,2.085979849051714,92.73403382297106,193.44132587599773,0.039852922375281,0.004407401219133,0.015969924653212,0.468968709499673,0.3048296611747875,False,False,,Computational support only
110,Na4-6Bi2P(CO4)4,Na6Bi2P(CO4)4,Bi2P(CO4)4,phosphate_or_NASICON_like,2.648505494051722,60.166773561902986,159.35203033806596,0.035200926799759,0.067074688155869,0.077907932852013,0.4267014090060634,0.2773559158539412,False,False,,Computational support only
111,Na4-6B4Sb2SO16,Na6B4Sb2SO16,B4Sb2SO16,sulfate_like,2.051491209051722,75.20499399728025,154.28238406220797,0.051113367705172,0.058214908564814,0.072689870129321,0.3880015304492197,0.2522009947919928,False,False,,Computational support only
